"","Project","Region","Site","Zone","Replicate","Depth_cm","Sample_ID","Year","Month","Day","Time","Time_Zone","H2S_mean_uM","H2S_sd_uM","H2S_cv","H2S_Conc_flag","H2S_cv_flag","H2S_QAQC_flag","Dilution","Analysis_rundate","Run_notes","Field_notes"
"80","COMPASS: Synoptic","CB","SWH","SW","C",0,"SWH_202307_SW_C",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"81","COMPASS: Synoptic","CB","SWH","TR","A",10,"SWH_202307_TR_LYSA_10CM",2023,7,19,NA,NA,5.50917336683292,0.248436331968715,4.50950288593903,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"82","COMPASS: Synoptic","CB","SWH","TR","A",20,"SWH_202307_TR_LYSA_20CM",2023,7,19,NA,NA,30.0445584657701,1.60287969052927,5.33500830892701,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"83","COMPASS: Synoptic","CB","SWH","TR","A",45,"SWH_202307_TR_LYSA_45CM",2023,7,19,NA,NA,342.971636728758,22.9271426634085,6.68485093463883,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",25,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"84","COMPASS: Synoptic","CB","SWH","TR","B",10,"SWH_202307_TR_LYSB_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"85","COMPASS: Synoptic","CB","SWH","TR","B",20,"SWH_202307_TR_LYSB_20CM",2023,7,19,NA,NA,5.89564959989493,0.496872663937429,8.42778485251707,"Within Range","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"86","COMPASS: Synoptic","CB","SWH","TR","B",45,"SWH_202307_TR_LYSB_45CM",2023,7,19,NA,NA,325.697320250986,58.3825380126478,17.9253971041756,"Within Range","High CV","Std curve r2 low; Spk recovery out of range",25,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"87","COMPASS: Synoptic","CB","SWH","TR","C",10,"SWH_202307_TR_LYSC_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"88","COMPASS: Synoptic","CB","SWH","TR","C",20,"SWH_202307_TR_LYSC_20CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"89","COMPASS: Synoptic","CB","SWH","TR","C",45,"SWH_202307_TR_LYSC_45CM",2023,7,19,NA,NA,56.6762843440438,2.67050760540781,4.71186076560162,"Within Range","Within Range","Std curve r2 low; MC 20 out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"90","COMPASS: Synoptic","CB","SWH","UPCON","A",10,"SWH_202307_UPCON_LYSA_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"91","COMPASS: Synoptic","CB","SWH","UPCON","A",20,"SWH_202307_UPCON_LYSA_20CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"92","COMPASS: Synoptic","CB","SWH","UPCON","A",45,"SWH_202307_UPCON_LYSA_45CM",2023,7,19,NA,NA,6.05960921392125,0.225881322368135,3.72765494265206,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"93","COMPASS: Synoptic","CB","SWH","UPCON","B",10,"SWH_202307_UPCON_LYSB_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"94","COMPASS: Synoptic","CB","SWH","UPCON","B",20,"SWH_202307_UPCON_LYSB_20CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"95","COMPASS: Synoptic","CB","SWH","UPCON","B",45,"SWH_202307_UPCON_LYSB_45CM",2023,7,19,NA,NA,14.3278583212481,1.24911850804618,8.71811041147543,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"96","COMPASS: Synoptic","CB","SWH","UPCON","C",10,"SWH_202307_UPCON_LYSC_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"97","COMPASS: Synoptic","CB","SWH","UPCON","C",20,"SWH_202307_UPCON_LYSC_20CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"98","COMPASS: Synoptic","CB","SWH","UPCON","C",45,"SWH_202307_UPCON_LYSC_45CM",2023,7,19,NA,NA,7.09021250208663,0.548813795276045,7.74044212517652,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"99","COMPASS: Synoptic","CB","SWH","UP","A",10,"SWH_202307_UP_LYSA_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"100","COMPASS: Synoptic","CB","SWH","UP","A",20,"SWH_202307_UP_LYSA_20CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"101","COMPASS: Synoptic","CB","SWH","UP","A",45,"SWH_202307_UP_LYSA_45CM",2023,7,19,NA,NA,1.04712958511689,0.0993745327874858,9.49018480615203,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"102","COMPASS: Synoptic","CB","SWH","UP","B",10,"SWH_202307_UP_LYSB_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"103","COMPASS: Synoptic","CB","SWH","UP","B",20,"SWH_202307_UP_LYSB_20CM",2023,7,19,NA,NA,1.42189441717703,0.107336763170187,7.5488560805583,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"104","COMPASS: Synoptic","CB","SWH","UP","B",45,"SWH_202307_UP_LYSB_45CM",2023,7,19,NA,NA,3.40112118649463,0.149061799181229,4.38272531343875,"Within Range","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
"105","COMPASS: Synoptic","CB","SWH","UP","C",10,"SWH_202307_UP_LYSC_10CM",2023,7,19,NA,NA,0,0,0,"bdl","Within Range","Std curve r2 low; Spk recovery out of range",1,"202307","A few of the samples were adl. 
Some sample IDs are missing from metadata: 
 GCW_202307_TR_LYSB_45CM, GCW_202307_TR_LYSC_10CM, GCW_202307_TR_LYSC_20CM, 
 GCW_202307_TR_LYSC_45CM, GCW_202307_UP_LYSA_20CM, GCW_202307_UP_LYSB_10CM,
 GCW_202307_UP_LYSB_20CM, GCW_202307_UP_LYSC_20CM, SWH_202307_WC_LYSA_10CM, 
 SWH_202307_WC_LYSA_20CM, SWH_202307_WC_LYSA_45CM, , SWH_202307_WC_LYSB_10CM, 
 SWH_202307_WC_LYSB_20CM, SWH_202307_WC_LYSC_10CM, SWH_202307_WC_LYSC_20CM, 
 SWH_202307_WC_LYSC_45CM
Used Std curve from Plate 4. 
MC 20 from Plate 2 was bad. 
1/9 plates had bad dup, 4/9 plates had bad spk. 
",""
